,station_name,lat,lng,start_count,end_count
0,W 21 St & 6 Ave,40.742,-73.994,1885.0,1876.0
1,University Pl & E 14 St,40.735,-73.992,1636.0,1645.0
2,1 Ave & E 68 St,40.765,-73.958,1621.0,1671.0
3,E 17 St & Broadway,40.737,-73.99,1604.0,1632.0
4,Broadway & E 21 St,40.74,-73.99,1581.0,1627.0
5,West St & Chambers St,40.718,-74.013,1504.0,1504.0
6,Broadway & W 58 St,40.767,-73.982,1497.0,1450.0
7,6 Ave & W 33 St,40.749,-73.988,1470.0,1464.0
8,6 Ave & W 34 St,40.75,-73.988,1465.0,1367.0
9,E 33 St & 1 Ave,40.743,-73.974,1429.0,1423.0
10,W 31 St & 7 Ave,40.749,-73.992,1421.0,1448.0
11,Broadway & W 25 St,40.743,-73.989,1380.0,1398.0
12,8 Ave & W 33 St,40.752,-73.994,1356.0,1364.0
13,Broadway & E 14 St,40.735,-73.991,1340.0,1271.0
14,E 40 St & Park Ave,40.751,-73.978,1318.0,1308.0
15,Central Park S & 6 Ave,40.766,-73.976,1316.0,1340.0
16,W 41 St & 8 Ave,40.756,-73.99,1283.0,1272.0
17,11 Ave & W 41 St,40.76,-73.999,1275.0,1280.0
18,Lafayette St & E 8 St,40.73,-73.991,1254.0,1275.0
19,Cleveland Pl & Spring St,40.722,-73.997,1220.0,1230.0
20,8 Ave & W 38 St,40.755,-73.992,1219.0,1227.0
21,7 Ave & Central Park South,40.767,-73.979,1218.0,1236.0
22,10 Ave & W 28 St,40.751,-74.002,1193.0,1194.0
23,E 39 St & 2 Ave,40.748,-73.974,1188.0,1072.0
24,W 22 St & 10 Ave,40.747,-74.005,1166.0,1155.0
25,9 Ave & W 22 St,40.745,-74.002,1163.0,1245.0
26,W 27 St & 7 Ave,40.747,-73.994,1160.0,1181.0
27,8 Ave & W 31 St,40.751,-73.995,1146.0,1180.0
28,West St & Liberty St,40.711,-74.015,1127.0,1149.0
29,W 26 St & 8 Ave,40.747,-73.997,1121.0,1131.0
30,Clinton St & Grand St,40.716,-73.987,1120.0,1142.0
31,1 Ave & E 18 St,40.734,-73.981,1118.0,1098.0
32,W 43 St & 10 Ave,40.76,-73.995,1116.0,1089.0
33,W 24 St & 7 Ave,40.745,-73.995,1115.0,1125.0
34,Greenwich Ave & 8 Ave,40.739,-74.003,1115.0,1168.0
35,1 Ave & E 78 St,40.771,-73.954,1106.0,1100.0
36,8 Ave & W 16 St,40.741,-74.002,1090.0,1070.0
37,2 Ave & E 29 St,40.742,-73.978,1090.0,1060.0
38,Broadway & W 29 St,40.746,-73.989,1087.0,1081.0
39,Grand Army Plaza & Central Park S,40.764,-73.974,1083.0,1108.0
40,Central Park West & W 72 St,40.776,-73.976,1082.0,1082.0
41,12 Ave & W 40 St,40.761,-74.003,1080.0,1047.0
42,Carmine St & 6 Ave,40.73,-74.002,1078.0,1081.0
43,1 Ave & E 16 St,40.732,-73.982,1070.0,1051.0
44,Broadway & W 41 St,40.755,-73.987,1070.0,1075.0
45,8 Ave & W 49 St,40.762,-73.987,1061.0,962.0
46,Grand St & Elizabeth St,40.719,-73.996,1061.0,1094.0
47,Norfolk St & Broome St,40.717,-73.988,1056.0,1061.0
48,W 15 St & 6 Ave,40.738,-73.996,1048.0,1062.0
49,Amsterdam Ave & W 73 St,40.78,-73.981,1044.0,1042.0
50,1 Ave & E 62 St,40.761,-73.961,1036.0,1046.0
51,Christopher St & Greenwich St,40.733,-74.007,1031.0,1026.0
52,Pier 40 - Hudson River Park,40.728,-74.011,1025.0,1151.0
53,W 20 St & 10 Ave,40.746,-74.005,1019.0,1086.0
54,W 30 St & 10 Ave,40.753,-74.002,1003.0,1028.0
55,Lexington Ave & E 24 St,40.74,-73.984,1001.0,1011.0
56,Columbus Ave & W 72 St,40.777,-73.979,989.0,1002.0
57,E 31 St & 3 Ave,40.744,-73.98,986.0,987.0
58,Washington St & Gansevoort St,40.739,-74.008,978.0,973.0
59,E 15 St & 3 Ave,40.734,-73.987,976.0,965.0
60,W 4 St & 7 Ave S,40.734,-74.003,975.0,972.0
61,W 22 St & 8 Ave,40.745,-73.999,973.0,957.0
62,W 42 St & 6 Ave,40.755,-73.985,968.0,967.0
63,W 44 St & 11 Ave,40.762,-73.997,968.0,958.0
64,West End Ave & W 60 St,40.772,-73.99,957.0,965.0
65,9 Ave & W 45 St,40.76,-73.991,956.0,977.0
66,Ave A & E 14 St,40.73,-73.98,946.0,931.0
67,W 13 St & 5 Ave,40.735,-73.994,932.0,924.0
68,E 20 St & 2 Ave,40.736,-73.982,931.0,954.0
69,W 18 St & 6 Ave,40.74,-73.995,931.0,905.0
70,W 25 St & 6 Ave,40.744,-73.991,924.0,935.0
71,E 25 St & 2 Ave,40.739,-73.98,923.0,929.0
72,E 27 St & 1 Ave,40.739,-73.977,919.0,941.0
73,5 Ave & E 29 St,40.745,-73.987,915.0,877.0
74,E 10 St & Avenue A,40.727,-73.981,913.0,956.0
75,W 20 St & 7 Ave,40.742,-73.997,913.0,875.0
76,E 7 St & Avenue A,40.726,-73.984,912.0,899.0
77,Central Park West & W 68 St,40.773,-73.978,909.0,911.0
78,2 Ave & E 72 St,40.769,-73.958,908.0,887.0
79,E 16 St & 5 Ave,40.737,-73.992,897.0,889.0
80,Vesey Pl & River Terrace,40.715,-74.017,891.0,931.0
81,Canal St & Rutgers St,40.714,-73.99,889.0,881.0
82,Forsyth St\t& Grand St,40.718,-73.993,888.0,900.0
83,E 2 St & Avenue B,40.722,-73.984,882.0,849.0
84,E 32 St & Park Ave,40.746,-73.982,880.0,865.0
85,Broadway & W 56 St,40.765,-73.982,880.0,800.0
86,E 33 St & 5 Ave,40.748,-73.985,873.0,876.0
87,E 85 St & 3 Ave,40.778,-73.954,865.0,881.0
88,Amsterdam Ave & W 79 St,40.783,-73.979,852.0,839.0
89,W 29 St & 9 Ave,40.75,-73.998,852.0,850.0
90,E 1 St & 1 Ave,40.723,-73.989,847.0,858.0
91,E 47 St & Park Ave,40.755,-73.975,846.0,785.0
92,Cooper Square & Astor Pl,40.73,-73.991,840.0,846.0
93,E 72 St & York Ave,40.767,-73.953,839.0,848.0
94,W 16 St & The High Line,40.743,-74.007,839.0,855.0
95,5 Ave & E 78 St,40.776,-73.964,838.0,854.0
96,W 45 St & 8 Ave,40.759,-73.989,838.0,839.0
97,Henry St & Grand St,40.714,-73.981,835.0,837.0
98,E 11 St & 1 Ave,40.73,-73.984,834.0,833.0
99,Great Jones St,40.727,-73.994,832.0,833.0
100,Suffolk St & Stanton St,40.721,-73.985,831.0,844.0
101,E 23 St & 1 Ave,40.737,-73.978,829.0,838.0
102,Broadway & W 38 St,40.753,-73.987,826.0,828.0
103,Allen St & Rivington St,40.72,-73.99,822.0,828.0
104,W 20 St & 8 Ave,40.743,-74.0,821.0,811.0
105,Broadway\t& W 48 St,40.76,-73.985,820.0,838.0
106,Lafayette St & Jersey St,40.725,-73.996,812.0,822.0
107,Central Park West & W 85 St,40.785,-73.97,812.0,719.0
108,2 Ave & E 31 St,40.743,-73.977,812.0,814.0
109,W 54 St & 11 Ave,40.768,-73.993,811.0,731.0
110,W 63 St & Broadway,40.772,-73.983,811.0,840.0
111,Columbus Ave & W 95 St,40.792,-73.968,810.0,802.0
112,W 44 St & 5 Ave,40.755,-73.98,809.0,931.0
113,N 6 St & Bedford Ave,40.717,-73.959,802.0,810.0
114,1 Ave & E 6 St,40.726,-73.986,801.0,850.0
115,St Marks Pl & 2 Ave,40.728,-73.987,799.0,819.0
116,E 40 St & 5 Ave,40.752,-73.982,793.0,805.0
117,4 Ave & E 12 St,40.733,-73.99,792.0,821.0
118,S 4 St & Wythe Ave,40.713,-73.966,791.0,807.0
119,E 58 St & 3 Ave,40.761,-73.967,790.0,785.0
120,W 15 St & 7 Ave,40.739,-73.999,789.0,802.0
121,E 44 St & Lexington Ave,40.753,-73.975,789.0,796.0
122,Broadway & W 61 St,40.77,-73.982,789.0,753.0
123,E 2 St & Avenue C,40.721,-73.981,789.0,734.0
124,E 11 St & 3 Ave,40.731,-73.988,787.0,817.0
125,Washington Pl & Broadway,40.729,-73.994,784.0,816.0
126,E 74 St & 1 Ave,40.769,-73.955,784.0,791.0
127,E 20 St & FDR Dr,40.733,-73.976,781.0,781.0
128,E 2 St & Avenue A,40.723,-73.986,780.0,793.0
129,Centre St & Chambers St,40.713,-74.005,776.0,793.0
130,University Pl & E 8 St,40.731,-73.995,770.0,781.0
131,8 Ave & W 52 St,40.764,-73.985,768.0,757.0
132,Washington Square E,40.73,-73.996,764.0,790.0
133,Allen St & Stanton St,40.722,-73.989,764.0,779.0
134,E 20 St & Park Ave,40.738,-73.988,760.0,788.0
135,Central Park W & W 91 St,40.789,-73.967,750.0,730.0
136,Wythe Ave & Metropolitan Ave,40.717,-73.963,749.0,751.0
137,Allen St & Hester St,40.716,-73.992,749.0,770.0
138,Broadway & W 53 St,40.763,-73.983,749.0,660.0
139,Metropolitan Ave & Bedford Ave,40.715,-73.96,747.0,754.0
140,E 41 St & Madison Ave (SE corner),40.752,-73.98,747.0,648.0
141,W 50 St & 10 Ave,40.765,-73.992,746.0,659.0
142,Hanson Pl & Ashland Pl,40.685,-73.978,746.0,757.0
143,10 Ave & W 14 St,40.742,-74.008,741.0,809.0
144,11 Ave & W 27 St,40.751,-74.005,740.0,749.0
145,1 Ave & E 30 St,40.741,-73.975,739.0,741.0
146,W 13 St & 7 Ave,40.738,-74.0,737.0,748.0
147,W 59 St & 10 Ave,40.771,-73.988,736.0,735.0
148,W 67 St & Broadway,40.775,-73.983,735.0,746.0
149,W 54 St & 9 Ave,40.766,-73.987,734.0,715.0
150,W 47 St & 10 Ave,40.763,-73.993,733.0,730.0
151,W 70 St & Amsterdam Ave,40.777,-73.983,720.0,652.0
152,North Moore St & Greenwich St,40.72,-74.01,719.0,742.0
153,E 19 St & 3 Ave,40.736,-73.985,716.0,727.0
154,5 Ave & E 87 St,40.782,-73.96,716.0,715.0
155,Sullivan St & Washington Sq,40.73,-73.999,709.0,699.0
156,Bleecker St & Crosby St,40.726,-73.995,708.0,707.0
157,1 Ave & E 39 St,40.747,-73.971,707.0,700.0
158,Broadway & W 51 St,40.762,-73.983,706.0,691.0
159,FDR Drive & E 35 St,40.744,-73.971,704.0,703.0
160,St Marks Pl & 1 Ave,40.728,-73.986,704.0,692.0
161,Howard St & Lafayette St,40.719,-74.0,703.0,707.0
162,W 42 St & 8 Ave,40.758,-73.991,700.0,704.0
163,E 13 St & Avenue A,40.73,-73.981,700.0,690.0
164,E 10 St & 2 Ave,40.73,-73.987,698.0,757.0
165,Central Park North & Adam Clayton Powell Blvd,40.799,-73.956,697.0,693.0
166,Thompson St & Bleecker St,40.728,-74.0,692.0,701.0
167,Vesey St & Church St,40.712,-74.01,690.0,686.0
168,W 11 St & 6 Ave,40.735,-73.998,689.0,679.0
169,6 Ave & W 45 St,40.757,-73.983,689.0,632.0
170,W 37 St & 10 Ave,40.757,-73.998,689.0,683.0
171,Fulton St & Adams St,40.692,-73.989,688.0,681.0
172,W 53 St & 10 Ave,40.767,-73.991,686.0,693.0
173,W 17 St & 8 Ave,40.742,-74.001,685.0,656.0
174,Greenwich St & W Houston St,40.729,-74.009,684.0,661.0
175,E 44 St & 2 Ave,40.751,-73.971,684.0,596.0
176,LaGuardia Pl & W 3 St,40.729,-73.998,683.0,706.0
177,W 55 St & 6 Ave,40.763,-73.978,683.0,664.0
178,S 5 Pl & S 5 St,40.71,-73.961,681.0,721.0
179,Mott St & Prince St,40.723,-73.995,679.0,680.0
180,Riverside Blvd & W 67 St,40.778,-73.989,677.0,657.0
181,Kent Ave & N 7 St,40.72,-73.962,677.0,679.0
182,Greenwich Ave & Charles St,40.735,-74.0,671.0,674.0
183,E 14 St & 1 Ave,40.731,-73.983,671.0,689.0
184,E 14 St & Avenue B,40.729,-73.978,668.0,655.0
185,W 49 St & 8 Ave,40.762,-73.988,668.0,636.0
186,E 13 St & 2 Ave,40.732,-73.985,667.0,692.0
187,E 22 St & 2 Ave,40.737,-73.981,665.0,675.0
188,W 51 St & 6 Ave,40.761,-73.98,664.0,667.0
189,W 37 St & 5 Ave,40.75,-73.983,663.0,611.0
190,West Drive & Prospect Park West,40.661,-73.979,662.0,665.0
191,E 7 St & Ave B,40.725,-73.981,661.0,629.0
192,E 53 St & Lexington Ave,40.758,-73.971,660.0,656.0
193,E 4 St & 2 Ave,40.726,-73.99,660.0,666.0
194,9 Ave & W 18 St,40.743,-74.004,659.0,698.0
195,6 Ave & Broome St,40.724,-74.005,659.0,658.0
196,Washington Pl & 6 Ave,40.732,-74.0,656.0,675.0
197,Perry St & Bleecker St,40.735,-74.005,653.0,642.0
198,Barrow St & Hudson St,40.732,-74.007,651.0,626.0
199,E 72 St & Park Ave,40.771,-73.964,649.0,667.0
200,Madison Av & E 51 St,40.759,-73.975,647.0,703.0
201,E 91 St & 2 Ave,40.781,-73.95,646.0,661.0
202,Rivington St & Ridge St,40.719,-73.983,645.0,602.0
203,W 26 St & 10 Ave,40.75,-74.003,643.0,663.0
204,Stanton St & Norfolk St,40.721,-73.986,639.0,656.0
205,Madison Ave & E 26 St,40.743,-73.987,636.0,633.0
206,11 Ave & W 59 St,40.771,-73.99,636.0,641.0
207,E 6 St & Avenue D,40.722,-73.977,630.0,637.0
208,Broadway & Berry St,40.71,-73.965,628.0,635.0
209,W 100 St & Broadway,40.797,-73.97,625.0,618.0
210,Spring St & Hudson St,40.726,-74.008,624.0,608.0
211,Central Park West & W 76 St,40.779,-73.974,621.0,604.0
212,E 47 St & 2 Ave,40.753,-73.97,619.0,630.0
213,Amsterdam Ave & W 82 St,40.785,-73.977,617.0,620.0
214,Ave A & E 11 St,40.729,-73.982,616.0,639.0
215,S 3 St & Bedford Ave,40.713,-73.963,613.0,641.0
216,Lexington Ave & E 29 St,40.743,-73.982,611.0,604.0
217,E 39 St & Lexington Ave,40.749,-73.977,609.0,615.0
218,W 64 St & Thelonious Monk Circle,40.775,-73.989,607.0,610.0
219,W 84 St & Columbus Ave,40.785,-73.973,606.0,616.0
220,E 9 St & 5 Ave,40.733,-73.996,606.0,655.0
221,Bayard St & Baxter St,40.716,-74.0,605.0,622.0
222,E 56 St & 3 Ave,40.759,-73.968,603.0,595.0
223,E 6 St & Avenue B,40.725,-73.982,600.0,597.0
224,W 34 St &\tHudson Blvd E,40.755,-74.001,599.0,649.0
225,Hudson St & W 13 St,40.74,-74.005,597.0,609.0
226,MacDougal St & Prince St,40.727,-74.003,595.0,612.0
227,West Thames St,40.708,-74.017,595.0,555.0
228,Little West St & 1 Pl,40.706,-74.017,593.0,595.0
229,Forsyth St & Canal St,40.716,-73.994,592.0,597.0
230,Lexington Ave & E 36 St,40.748,-73.979,590.0,585.0
231,E 11 St & Avenue B,40.727,-73.98,587.0,562.0
232,W 42 St & Dyer Ave,40.759,-73.994,586.0,548.0
233,E 84 St & 1 Ave,40.776,-73.951,586.0,587.0
234,E 27 St & Park Ave S,40.743,-73.985,581.0,587.0
235,5 Ave & E 93 St,40.786,-73.957,579.0,597.0
236,W 34 St & 11 Ave,40.756,-74.002,576.0,573.0
237,Plaza St East & Flatbush Ave,40.673,-73.969,576.0,424.0
238,Riverside Dr & W 72 St,40.781,-73.986,576.0,492.0
239,E 3 St & 1 Ave,40.725,-73.988,575.0,576.0
240,E 5 St & Ave A,40.725,-73.984,573.0,577.0
241,Lexington Ave & E 26 St,40.741,-73.983,570.0,564.0
242,W 56 St & 10 Ave,40.768,-73.989,569.0,544.0
243,W 35 St & 9 Ave,40.754,-73.996,568.0,553.0
244,W 100 St & Manhattan Ave,40.795,-73.964,566.0,581.0
245,E 7 St & Ave C,40.724,-73.979,565.0,530.0
246,Frederick Douglass Blvd & W 117 St,40.805,-73.955,565.0,581.0
247,E 16 St & Irving Pl,40.735,-73.988,561.0,597.0
248,5 Ave & E 72 St,40.773,-73.967,561.0,553.0
249,E 51 St & 2 Ave,40.755,-73.968,561.0,539.0
250,Lawrence St & Willoughby St,40.692,-73.986,561.0,562.0
251,2 Ave & E 96 St,40.784,-73.947,560.0,557.0
252,Driggs Ave & N 9 St,40.718,-73.955,556.0,586.0
253,Stanton St & Chrystie St,40.722,-73.991,556.0,607.0
254,W 36 St & 9 Ave,40.755,-73.995,554.0,532.0
255,Fulton St & Broadway,40.711,-74.009,552.0,617.0
256,E 48 St & 5 Ave,40.757,-73.978,550.0,553.0
257,E 30 St & Park Ave S,40.744,-73.983,550.0,554.0
258,W 36 St & 7 Ave,40.752,-73.99,549.0,537.0
259,E 12 St & 3 Ave,40.732,-73.989,548.0,544.0
260,W 89 St & Columbus Ave,40.788,-73.97,547.0,557.0
261,E 2 St & 2 Ave,40.725,-73.991,547.0,549.0
262,E 41 St & Madison Ave (SW corner),40.752,-73.98,546.0,559.0
263,Frederick Douglass Blvd & W 112 St,40.802,-73.957,543.0,562.0
264,Lafayette Ave & Ft Greene Pl,40.687,-73.977,543.0,542.0
265,E 53 St & Madison Ave,40.76,-73.974,542.0,529.0
266,Mercer St & Bleecker St,40.727,-73.997,542.0,561.0
267,Park Ave & E 124 St,40.805,-73.94,540.0,546.0
268,W 76 St & Columbus Ave,40.78,-73.977,538.0,482.0
269,Murray St & Greenwich St,40.715,-74.011,535.0,546.0
270,Queens Plaza North & Crescent St,40.751,-73.941,534.0,575.0
271,W 106 St & Central Park West,40.798,-73.961,533.0,535.0
272,Murray St & West St,40.715,-74.013,533.0,558.0
273,W 12 St & Hudson St,40.738,-74.006,532.0,552.0
274,E 9 St & Avenue C,40.725,-73.978,532.0,533.0
275,7 Ave S & Bleecker St,40.732,-74.004,530.0,545.0
276,E 25 St & 1 Ave,40.738,-73.977,522.0,518.0
277,Grand St & Greene St,40.722,-74.002,522.0,540.0
278,E 58 St & 1 Ave (NW Corner),40.759,-73.963,522.0,500.0
279,W 95 St & Broadway,40.794,-73.972,522.0,501.0
280,Berkeley Pl & 7 Ave,40.675,-73.975,521.0,533.0
281,Broadway & W 36 St,40.751,-73.988,517.0,518.0
282,W 50 St & 9 Ave,40.764,-73.989,515.0,529.0
283,E 48 St & 3 Ave,40.755,-73.972,514.0,534.0
284,7 Ave & Park Pl,40.678,-73.973,513.0,519.0
285,Leonard St & Church St,40.718,-74.006,512.0,535.0
286,W 30 St & 8 Ave,40.75,-73.995,512.0,508.0
287,E 88 St & 1 Ave,40.778,-73.949,512.0,512.0
288,W 52 St & 11 Ave,40.767,-73.994,511.0,517.0
289,1 Ave & E 44 St,40.75,-73.969,510.0,516.0
290,E 26 St & 3 Ave,40.741,-73.982,510.0,499.0
291,Central Park W & W 103 St,40.796,-73.962,503.0,462.0
292,Milton St & Franklin St,40.729,-73.958,502.0,520.0
293,Rivington St & Chrystie St,40.721,-73.992,501.0,512.0
294,E 63 St & 3 Ave,40.764,-73.965,500.0,453.0
295,Avenue D & E 3 St,40.721,-73.978,498.0,504.0
296,E 81 St & York Ave,40.773,-73.95,496.0,487.0
297,Market St & Henry St,40.713,-73.994,496.0,494.0
298,Pike St & E Broadway,40.714,-73.993,496.0,497.0
299,W 56 St & 6 Ave,40.763,-73.977,494.0,494.0
300,W 39 St & 9 Ave,40.756,-73.994,491.0,492.0
301,Prospect Park West & 8 St,40.665,-73.976,490.0,384.0
302,W 82 St & Central Park West,40.783,-73.971,488.0,435.0
303,Cathedral Pkwy & Broadway,40.804,-73.967,486.0,482.0
304,MacDougal St & Washington Sq,40.732,-73.999,482.0,496.0
305,E 54 St & 1 Ave,40.756,-73.964,481.0,461.0
306,Greenwich St & Perry St,40.735,-74.007,481.0,496.0
307,5 Ave & E 103 St,40.792,-73.952,480.0,478.0
308,Lenox Ave & W 111 St,40.799,-73.952,478.0,484.0
309,Madison Ave & E 82 St,40.778,-73.961,477.0,470.0
310,Grand St & Samuel Dickstein Plaza,40.715,-73.984,476.0,470.0
311,W 116 St & Amsterdam Ave,40.807,-73.961,476.0,462.0
312,Schermerhorn St & Bond St,40.688,-73.985,476.0,469.0
313,E 5 St & Avenue C,40.723,-73.98,476.0,460.0
314,St James Pl & Oliver St,40.713,-73.999,476.0,505.0
315,Clinton Ave & Myrtle Ave,40.693,-73.969,475.0,452.0
316,N 12 St & Bedford Ave,40.721,-73.955,474.0,487.0
317,8 Ave & W 27 St,40.748,-73.997,474.0,471.0
318,Lispenard St & Broadway,40.719,-74.002,474.0,500.0
319,E 51 St & Lexington Ave,40.757,-73.972,471.0,411.0
320,Clinton St & Tillary St,40.696,-73.991,470.0,466.0
321,E 59 St & Madison Ave,40.764,-73.971,470.0,482.0
322,E 89 St & York Ave,40.778,-73.946,469.0,470.0
323,W 46 St & 11 Ave,40.763,-73.997,468.0,468.0
324,Centre St & Worth St,40.715,-74.002,467.0,461.0
325,5 Ave & E 63 St,40.766,-73.972,464.0,478.0
326,King St & Varick St,40.728,-74.005,461.0,457.0
327,Amsterdam Ave & W 66 St,40.775,-73.985,461.0,459.0
328,Emerson Pl & Myrtle Ave,40.694,-73.962,458.0,440.0
329,Vernon Blvd & 50 Ave,40.742,-73.954,456.0,449.0
330,Hudson St & Reade St,40.716,-74.009,452.0,436.0
331,Bedford Ave & Nassau Ave,40.723,-73.952,452.0,476.0
332,Front St & Washington St,40.703,-73.989,451.0,449.0
333,E 84 St & Park Ave,40.779,-73.958,450.0,420.0
334,Bank St & Washington St,40.736,-74.009,448.0,439.0
335,E 77 St & 3 Ave,40.773,-73.959,447.0,441.0
336,W 52 St & 6 Ave,40.761,-73.98,445.0,435.0
337,W 56 St & 8 Ave,40.766,-73.983,445.0,397.0
338,William St & Pine St,40.707,-74.009,445.0,432.0
339,W 84 St & Broadway,40.787,-73.977,444.0,434.0
340,Hope St & Union Ave,40.712,-73.951,443.0,441.0
341,Spruce St & Nassau St,40.711,-74.006,442.0,440.0
342,Graham Ave & Conselyea St,40.715,-73.945,442.0,435.0
343,E 5 St & Cooper Sq,40.728,-73.991,442.0,445.0
344,W 51 St & Rockefeller Plaza,40.76,-73.978,440.0,404.0
345,E 56 St & Madison Ave,40.762,-73.973,440.0,421.0
346,W 87 St & Amsterdam Ave,40.788,-73.975,437.0,406.0
347,Fulton St & William St,40.71,-74.007,437.0,444.0
348,Berry St & N 8 St,40.719,-73.959,435.0,435.0
349,Franklin St & Dupont St,40.736,-73.959,435.0,436.0
350,E 51 St & 1 Ave,40.755,-73.966,433.0,434.0
351,3 Ave & E 62 St,40.763,-73.965,432.0,440.0
352,Clinton St & Cherry St,40.711,-73.987,431.0,416.0
353,DeKalb Ave & Vanderbilt Ave,40.689,-73.969,429.0,420.0
354,E 76 St & Park Ave,40.774,-73.962,427.0,439.0
355,E Houston St & Columbia St,40.72,-73.979,426.0,472.0
356,W 74 St & Columbus Ave,40.779,-73.978,426.0,401.0
357,Clinton St & Joralemon St,40.692,-73.993,425.0,416.0
358,Bank St & Hudson St,40.737,-74.006,424.0,401.0
359,Atlantic Ave & Furman St,40.692,-74.0,422.0,420.0
360,46 Ave & 5 St,40.747,-73.955,422.0,426.0
361,Mercer St & Spring St,40.724,-73.999,422.0,421.0
362,E 55 St & 2 Ave,40.758,-73.966,421.0,410.0
363,Lenox Ave & W 126 St,40.808,-73.945,421.0,410.0
364,St Nicholas Ave & Manhattan Ave,40.81,-73.953,421.0,414.0
365,Flushing Ave & Vanderbilt Ave,40.698,-73.971,420.0,434.0
366,3 St & Prospect Park West,40.668,-73.974,420.0,356.0
367,Grand St & Havemeyer St,40.713,-73.957,418.0,413.0
368,E 81 St & 3 Ave,40.776,-73.957,418.0,400.0
369,2 Ave & E 55 St,40.758,-73.966,414.0,404.0
370,Division St & Bowery,40.714,-73.997,413.0,417.0
371,Willoughby Ave & Hall St,40.692,-73.965,412.0,412.0
372,South St & Whitehall St,40.701,-74.012,411.0,420.0
373,E 6 St & 2 Ave,40.727,-73.988,410.0,416.0
374,W 47 St & 6 Ave,40.758,-73.983,408.0,416.0
375,Meserole Ave & Manhattan Ave,40.727,-73.953,408.0,430.0
376,Jay St & Tech Pl,40.695,-73.987,407.0,407.0
377,Bergen St & Vanderbilt Ave,40.679,-73.968,407.0,418.0
378,Fulton St & Waverly Ave,40.683,-73.966,407.0,367.0
379,Bedford Ave & Bergen St,40.676,-73.953,406.0,414.0
380,E 89 St & 3 Ave,40.781,-73.952,406.0,402.0
381,Broadway & Battery Pl,40.705,-74.014,405.0,372.0
382,India St & Manhattan Ave,40.732,-73.955,404.0,391.0
383,Morton St & Washington St,40.731,-74.009,404.0,421.0
384,Perry St & Greenwich Ave,40.736,-74.001,404.0,437.0
385,Carroll St & Smith St,40.681,-73.995,400.0,386.0
386,Stagg St & Union Ave,40.709,-73.951,398.0,386.0
387,E 45 St & 3 Ave,40.753,-73.973,398.0,402.0
388,Willoughby St & Fleet St,40.692,-73.981,398.0,397.0
389,Scholes St & Manhattan Ave,40.709,-73.945,397.0,413.0
390,W 87 St & West End Ave,40.79,-73.978,396.0,406.0
391,Henry St & Atlantic Ave,40.691,-73.996,395.0,398.0
392,E 97 St & Madison Ave,40.788,-73.954,394.0,410.0
